flag,S,T,Patm,P,pH,CO2,fCO2,pCO2,fCO2pot,pCO2pot,fCO2insitu,pCO2insitu,HCO3,CO3,DIC,ALK,OmegaAragonite,OmegaCalcite
8,36.3,29.4,0,0,8.035051100622374,1.0197824689889142e-5,401.6494040088104,401.6494040088104,401.6494040088104,401.6494040088104,401.6494040088104,401.6494040088104,0.001756194248985754,2.4683955504823854e-4,0.002013231628723882,0.00236245,3.967031201656339,5.922563949199109
8,36.4,28.9,0,0,8.050832465747686,9.767209637587764e-6,380.43222786555197,380.43222786555197,380.43222786555197,380.43222786555197,380.43222786555197,380.43222786555197,0.0017291773470466656,2.481357252940808e-4,0.0019870802819783344,0.002340188,3.974156616977098,5.942486819888727
8,36.5,29,0,0,8.023945911823436,1.0525874116945435e-5,411.1467298533859,411.1467298533859,411.1467298533859,411.1467298533859,411.1467298533859,411.1467298533859,0.0017565082656512997,2.383460700091188e-4,0.002005380209777364,0.002343183,3.8163534804966353,5.703880534424493
8,36.5,29,0,0,8.024367772171592,1.0568907259312368e-5,412.82762927921095,412.82762927921095,412.82762927921095,412.82762927921095,412.82762927921095,412.82762927921095,0.0017654034598387222,2.3978589415454338e-4,0.0020157582612525776,0.002355042,3.8394076801672408,5.738337091294793
8,36.4,28.6,0,0,8.012972776183116,1.113886394639385e-5,430.81813558990956,430.81813558990956,430.81813558990956,430.81813558990956,430.81813558990956,430.81813558990956,0.0017969722690561575,2.3379962476740933e-4,0.0020419107577699606,0.00237089,3.7386919904928133,5.596033341221898
8,36.4,28.9,0,0,7.994039380686945,1.1485401053641305e-5,447.3556801679591,447.3556801679591,447.3556801679591,447.3556801679591,447.3556801679591,447.3556801679591,0.001784111973558348,2.2463570226257705e-4,0.0020202330768745664,0.00233688,3.5977788425994692,5.379695722531478
8,36.4,28.8,0,0,8.046490955625014,9.998791354094655e-6,388.5423639109215,388.5423639109215,388.5423639109215,388.5423639109215,388.5423639109215,388.5423639109215,0.0017492024194728105,2.476202507458213e-4,0.002006821461572727,0.002358,3.9638236524318624,5.929030827208686
8,36.4,28.8,0,0,7.989123724251201,1.1858337574597992e-5,460.8023460156693,460.8023460156693,460.8023460156693,460.8023460156693,460.8023460156693,460.8023460156693,0.0018178127339584964,2.254903702207819e-4,0.0020551614417538763,0.00237109,3.6095757927094176,5.39915193628515
8,36.4,28.7,0,0,8.022165875602996,1.0682438012690912e-5,414.13634823916385,414.13634823916385,414.13634823916385,414.13634823916385,414.13634823916385,414.13634823916385,0.0017636060405245416,2.3521230751133386e-4,0.0020095007860485665,0.002342425,3.7632373198910867,5.630886536078411
8,36.4,28.8,0,0,8.007465058343824,1.1067456811528933e-5,430.06956338502806,430.06956338502806,430.06956338502806,430.06956338502806,430.06956338502806,430.06956338502806,0.0017697605176382263,2.2899958451637703e-4,0.0020098275589661325,0.002333561,3.665750142684575,5.483176726968454
8,36.4,28.6,0,0,8.004109391197263,1.1144284933640091e-5,431.0278032570722,431.0278032570722,431.0278032570722,431.0278032570722,431.0278032570722,431.0278032570722,0.0017615269754937956,2.2455790500957473e-4,0.0019972291654370106,0.0023152510000000004,3.5909075632450422,5.374831224466916
8,36.4,28.6,0,0,8.05246427110368,9.832810144121576e-6,380.3038581211363,380.3038581211363,380.3038581211363,380.3038581211363,380.3038581211363,380.3038581211363,0.0017372792175468822,2.4755035530032716e-4,0.001994662382991331,0.002346573,3.958580051296969,5.925159389242368
8,36.4,28.6,0,0,8.042537088317895,1.0124157808740601e-5,391.57231945468897,391.57231945468897,391.57231945468897,391.57231945468897,391.57231945468897,391.57231945468897,0.0017483311437861727,2.4349522036701328e-4,0.0020019505219619265,0.002347496,3.8937343505793964,5.828099052586338
8,36.4,28.6,0,0,8.028511030133492,1.0539709591584624e-5,407.64462675528074,407.64462675528074,407.64462675528074,407.64462675528074,407.64462675528074,407.64462675528074,0.0017622494118664169,2.376337179711292e-4,0.002010422839429131,0.002346884,3.80000301084116,5.687803006903413
8,36.4,28.7,0,0,8.042339039542458,1.0097745803175024e-5,391.4690230269671,391.4690230269671,391.4690230269671,391.4690230269671,391.4690230269671,391.4690230269671,0.0017463399689305239,2.4398348069974504e-4,0.0020004211954334442,0.00234673,3.9035701393387527,5.840864838382411
8,36.4,28.7,0,0,8.03270195699472,1.0374995835368417e-5,402.2174416693552,402.2174416693552,402.2174416693552,402.2174416693552,402.2174416693552,402.2174416693552,0.001754911454627455,2.398003181435123e-4,0.002005086768606336,0.0023449969999999997,3.836642376870254,5.740721635990745
8,36.4,28.9,0,0,8.001514325000825,1.1331288303667871e-5,441.3529978267044,441.3529978267044,441.3529978267044,441.3529978267044,441.3529978267044,441.3529978267044,0.0017907302786412283,2.293832992678073e-4,0.0020314448662127034,0.002354424,3.673816640182688,5.4933937101803245
8,36.4,28.8,0,0,8.025549192585027,1.0556383721263743e-5,410.2098083815818,410.2098083815818,410.2098083815818,410.2098083815818,410.2098083815818,410.2098083815818,0.0017598107594667593,2.3739430449523226e-4,0.0020077614476832553,0.002343944,3.8001300631777704,5.684180293480096
8,36.4,29,0,0,8.04984280209234,9.829238284832912e-6,383.74311060125905,383.74311060125905,383.74311060125905,383.74311060125905,383.74311060125905,383.74311060125905,0.0017395337209050287,2.499509090002996e-4,0.0019993138681901608,0.0023542660000000003,4.005334889160245,5.987087419618078
8,36.2,28.6,0,0,7.988049103736814,1.1936820321686076e-5,461.21582834547553,461.21582834547553,461.21582834547553,461.21582834547553,461.21582834547553,461.21582834547553,0.0018151527913785855,2.2193787673385407e-4,0.0020490274884341258,0.002359864,3.5545346457448224,5.321776993751001
8,36.4,28.6,0,0,8.048158791795464,9.965374456030802e-6,385.43105152051174,385.43105152051174,385.43105152051174,385.43105152051174,385.43105152051174,385.43105152051174,0.0017433320466931413,2.459623104468345e-4,0.0019992597315960066,0.002348571,3.9331856111638723,5.887149268583099
8,36.4,28.6,0,0,8.047156502599965,9.897515746677421e-6,382.80647842330416,382.80647842330416,382.80647842330416,382.80647842330416,382.80647842330416,382.80647842330416,0.0017274695607579723,2.4316248032193763e-4,0.001980529556826587,0.002326905,3.888413501400626,5.8201348636443955
8,36.4,28.2,0,0,7.989170054650201,1.2032217585863068e-5,460.99825264860016,460.99825264860016,460.99825264860016,460.99825264860016,460.99825264860016,460.99825264860016,0.0018233900271713878,2.2137251677525533e-4,0.002056794761532506,0.002366852,3.5326936311319797,5.294742302112315
8,36.4,28.2,0,0,7.92591858521996,1.423948322519198e-5,545.5666703655023,545.5666703655023,545.5666703655023,545.5666703655023,545.5666703655023,545.5666703655023,0.0018654201218957901,1.9578044670658077e-4,0.0020754400518275627,0.002346444,3.1242917922041773,4.682636436555385
8,36.4,28.2,0,0,8.04297154987852,1.0268821445633513e-5,393.43609849272514,393.43609849272514,393.43609849272514,393.43609849272514,393.43609849272514,393.43609849272514,0.0017613919040633445,2.420480668866371e-4,0.002013708792395615,0.002356603,3.86263695590694,5.789255855054008
8,36.4,28.2,0,0,7.970390586500177,1.320747676229096e-5,506.0267291431622,506.0267291431622,506.0267291431622,506.0267291431622,506.0267291431622,506.0267291431622,0.0019167888980913702,2.228634989199508e-4,0.002152859873773612,0.002459783,3.5564869330441797,5.3304033062342855
8,36.4,28.3,0,0,8.007368408990265,1.1318671947756574e-5,434.6872833736943,434.6872833736943,434.6872833736943,434.6872833736943,434.6872833736943,434.6872833736943,0.0017921349039008855,2.2770766833731017e-4,0.002031161244185952,0.002351969,3.6356490956874756,5.447243329396682
8,36.6,28.3,0,0,7.992569642113831,1.1693665635644512e-5,449.54264229909614,449.54264229909614,449.54264229909614,449.54264229909614,449.54264229909614,449.54264229909614,0.0017925670442774432,2.2118261325810895e-4,0.002025443323171197,0.0023372759999999997,3.5259396682287547,5.281565678003471
8,36.4,28.2,0,0,7.982799551301113,1.1990294098469912e-5,459.3920105493974,459.3920105493974,459.3920105493974,459.3920105493974,459.3920105493974,459.3920105493974,0.0017905779434179488,2.1422337372228626e-4,0.002016791611238705,0.0023185610000000002,3.418606604886912,5.123750569724699
8,36.4,28.2,0,0,8.047245541646221,1.0139825277440925e-5,388.49378360265723,388.49378360265723,388.49378360265723,388.49378360265723,388.49378360265723,388.49378360265723,0.0017564664418861634,2.437583330172989e-4,0.0020103646001809034,0.0023559569999999997,3.8899296223830757,5.830161648427982
8,36.3,28.2,0,0,8.030050080756869,1.0677943961687906e-5,408.904279416432,408.904279416432,408.904279416432,408.904279416432,408.904279416432,408.904279416432,0.0017763420249922693,2.3638483949824066e-4,0.0020234048084521983,0.002357273,3.7751845620480036,5.658907280862769
8,36.4,28.3,0,0,8.04451392354353,1.0204899900551655e-5,391.91348908654527,391.91348908654527,391.91348908654527,391.91348908654527,391.91348908654527,391.91348908654527,0.0017600681705317212,2.4360262377180064e-4,0.0020138756942040736,0.0023589839999999997,3.889432733161618,5.827483883409675
8,36.3,28.3,0,0,8.02611507253483,1.0770235206911506e-5,413.41599010675327,413.41599010675327,413.41599010675327,413.41599010675327,413.41599010675327,413.41599010675327,0.0017789834375942619,2.3544767833388172e-4,0.002025201351135055,0.002357547,3.762145948923751,5.637494025487635
8,36.3,28.3,0,0,7.908541023515754,1.5166103851018803e-5,582.1516168567274,582.1516168567274,582.1516168567274,582.1516168567274,582.1516168567274,582.1516168567274,0.0019109384260874167,1.929279510853401e-4,0.0021190324810237754,0.002383262,3.0827363206385177,4.6194134479883795
8,36.4,28.3,0,0,7.9419831672458105,1.3769164559394284e-5,528.7970854067177,528.7970854067177,528.7970854067177,528.7970854067177,528.7970854067177,528.7970854067177,0.0018754158153339604,2.0498368221732262e-4,0.002094168662110677,0.00237785,3.2728311010595332,4.903638088900163
8,36.4,28.3,0,0,8.050699337614258,1.0020539329842963e-5,384.8332241921758,384.8332241921758,384.8332241921758,384.8332241921758,384.8332241921758,384.8332241921758,0.0017530618995964928,2.4611333057885184e-4,0.0020091957695051875,0.0023582489999999998,3.9295194329168073,5.887545237542559
8,36.4,28.2,0,0,8.036656826777765,1.0208907105551878e-5,391.1405610417834,391.1405610417834,391.1405610417834,391.1405610417834,391.1405610417834,391.1405610417834,0.0017258375835325667,2.337388063836806e-4,0.001969785297021799,0.0023031700000000002,3.730036612893213,5.59051667222699
8,36.4,28.2,0,0,8.013326415799584,1.114660093335637e-5,427.06704035056345,427.06704035056345,427.06704035056345,427.06704035056345,427.06704035056345,427.06704035056345,0.0017857995628470615,2.292098098594185e-4,0.0020261559736398363,0.0023495100000000004,3.6577622519664557,5.482193065338266
8,36.4,28.2,0,0,8.051498166863787,1.005029126500635e-5,385.0634081967593,385.0634081967593,385.0634081967593,385.0634081967593,385.0634081967593,385.0634081967593,0.001758088198069509,2.463842249718843e-4,0.0020145227143064,0.00236369,3.9318339740123354,5.892967191840739
8,36.4,28,0,0,7.975172981616652,1.254133881011309e-5,478.2288663738879,478.2288663738879,478.2288663738879,478.2288663738879,478.2288663738879,478.2288663738879,0.0018331193957967068,2.1394773547466972e-4,0.00205960847008149,0.00235864,3.410740249775546,5.115340142758284
8,36.4,28.1,0,0,7.914517313377639,1.4703962317920538e-5,562.0282238440278,562.0282238440278,562.0282238440278,562.0282238440278,562.0282238440278,562.0282238440278,0.0018727129908171665,1.9076458246355705e-4,0.002078181535598644,0.002341554,3.0426983725329126,4.561854606126946
8,36.4,27.9,0,0,8.031749315185968,1.0492919417692723e-5,399.1667551646509,399.1667551646509,399.1667551646509,399.1667551646509,399.1667551646509,399.1667551646509,0.0017437030195065367,2.3099371182117853e-4,0.0019851896507454077,0.002313736,3.6806270978047917,5.521927142648872
8,36.4,28,0,0,7.956412568824899,1.3513836757251535e-5,515.3123546563289,515.3123546563289,515.3123546563289,515.3123546563289,515.3123546563289,515.3123546563289,0.0018917559457601722,2.1145679055332002e-4,0.002116726573070744,0.002408932,3.371029775231976,5.055783398578168
8,36.4,28.1,0,0,7.9935230445680485,1.1345483353472255e-5,433.65738567165823,433.65738567165823,433.65738567165823,433.65738567165823,433.65738567165823,433.65738567165823,0.0017332674299380833,2.117862841313599e-4,0.0019563991974229154,0.002258106,3.37799487582757,5.0645577040681635
8,36.3,28.1,0,0,7.983056006254004,1.2166592043592833e-5,464.80726002324104,464.80726002324104,464.80726002324104,464.80726002324104,464.80726002324104,464.80726002324104,0.0018128827183617315,2.1572664390041835e-4,0.002040775954305743,0.002343304,3.443504154501369,5.163433469605958
8,26.2,28,0,0,7.956756253779989,1.503823362412872e-5,544.5649186284037,544.5649186284037,544.5649186284037,544.5649186284037,544.5649186284037,544.5649186284037,0.0019069528638871781,1.6890898949342416e-4,0.002090900087004731,0.0023060439999999997,2.848131903838576,4.399786217198404
8,36.3,28,0,0,8.039772501065098,1.0736787741996831e-5,409.21002354346575,409.21002354346575,409.21002354346575,409.21002354346575,409.21002354346575,409.21002354346575,0.0018194753000998895,2.458280694947582e-4,0.0020760401573366445,0.00242065,3.9219988689255683,5.882862150454183
8,36.4,28,0,0,8.02290641630936,1.095035292356093e-5,417.56107097638574,417.56107097638574,417.56107097638574,417.56107097638574,417.56107097638574,417.56107097638574,0.0017865221416095338,2.3273343487281449e-4,0.002030205929405909,0.002358585,3.710220592090376,5.56449302595156
8,36.3,27.9,0,0,8.025631974009432,1.0556509994614343e-5,401.38228014526936,401.38228014526936,401.38228014526936,401.38228014526936,401.38228014526936,401.38228014526936,0.0017282430736231564,2.2520806930635183e-4,0.0019640076529241226,0.002285129,3.59120356710882,5.388453185675998
8,36.4,28.1,0,0,8.041257237398186,1.0498216883416588e-5,401.2723958986887,401.2723958986887,401.2723958986887,401.2723958986887,401.2723958986887,401.2723958986887,0.0017901618874099133,2.441511385871571e-4,0.002044811242880487,0.002388952,3.8942148612576823,5.83851562890472
8,36.3,28,0,0,8.026016994881157,1.088495120189305e-5,414.8569613771401,414.8569613771401,414.8569613771401,414.8569613771401,414.8569613771401,414.8569613771401,0.0017870749901849482,2.339228126139216e-4,0.0020318827540007625,0.0023617399999999998,3.732059599106321,5.597959839503067
8,36.4,28.1,0,0,7.885131754673088,1.5985715504861712e-5,611.0205601604099,611.0205601604099,611.0205601604099,611.0205601604099,611.0205601604099,611.0205601604099,0.0019027571519643388,1.811441559639483e-4,0.002099887023433149,0.0023475740000000003,2.8892524043379297,4.331796246375969
8,36.4,28.1,0,0,7.925190078236221,1.4406354904583002e-5,550.6528025593136,550.6528025593136,550.6528025593136,550.6528025593136,550.6528025593136,550.6528025593136,0.0018804583402241893,1.963193034575067e-4,0.002091183998586279,0.0023621999999999996,3.1312962679593017,4.694687594435141
8,36.4,28.1,0,0,8.026041808526687,1.0729944988098847e-5,410.1297183178699,410.1297183178699,410.1297183178699,410.1297183178699,410.1297183178699,410.1297183178699,0.0017666838240045883,2.3265363957331614e-4,0.0020100674085660034,0.0023394740000000002,3.7108295541643397,5.563569838874486
8,36.4,28.1,0,0,8.011997058176139,1.1168860608322777e-5,426.90635043363704,426.90635043363704,426.90635043363704,426.90635043363704,426.90635043363704,426.90635043363704,0.0017804322720703038,2.270030673890489e-4,0.0020186042000676753,0.0023392020000000003,3.620702830603198,5.428444710230773
8,36.4,28.1,0,0,8.022910704031641,1.0858950115469114e-5,415.06066965160113,415.06066965160113,415.06066965160113,415.06066965160113,415.06066965160113,415.06066965160113,0.0017750805722000715,2.3208014364562202e-4,0.0020180196659611628,0.002346113,3.7016822842502166,5.549855526681098
8,36.4,28.1,0,0,8.026027760005318,1.0747362651441636e-5,410.79547209092806,410.79547209092806,410.79547209092806,410.79547209092806,410.79547209092806,410.79547209092806,0.001769494399265275,2.3301622500179772e-4,0.0020132579869185144,0.0023430070000000002,3.7166127979871586,5.57224053647292
8,36.9,28.9,0,0,8.025766602841026,1.0474187447991462e-5,408.99487869295206,408.99487869295206,408.99487869295206,408.99487869295206,408.99487869295206,408.99487869295206,0.0017579043783776422,2.4096868695647027e-4,0.002009347252782104,0.0023514670000000003,3.843969508178739,5.744381302276738
8,36.4,30.1,0,0,8.023901554491895,1.0233374032056655e-5,409.7912312472316,409.7912312472316,409.7912312472316,409.7912312472316,409.7912312472316,409.7912312472316,0.0017420999436568944,2.453057864713403e-4,0.001997639104160291,0.002345467,3.9542589429743242,5.888540291127887
8,36.4,29.9,0,0,7.967552303949935,1.204370127149307e-5,480.0840557329125,480.0840557329125,480.0840557329125,480.0840557329125,480.0840557329125,480.0840557329125,0.0017940124496187598,2.2029034281308363e-4,0.0020263464937033365,0.0023357680000000002,3.5471264160291556,5.28590624909353
8,36.4,29.2,0,0,8.006535320292587,1.0769439937096564e-5,422.41154683046346,422.41154683046346,422.41154683046346,422.41154683046346,422.41154683046346,422.41154683046346,0.0017316570552642783,2.2682904485201366e-4,0.0019692555400533883,0.0022920410000000003,3.6386676167345713,5.435320288329901
8,36.4,29.3,0,0,8.019407347679293,1.051795058245172e-5,413.5059769093082,413.5059769093082,413.5059769093082,413.5059769093082,413.5059769093082,413.5059769093082,0.0017454264881782188,2.363583691635136e-4,0.0019923028079241838,0.002327685,3.7935506251286326,5.664754755326608
8,36.4,29.6,0,0,8.027898386609813,9.991356124660265e-6,395.5371481929593,395.5371481929593,395.5371481929593,395.5371481929593,395.5371481929593,395.5371481929593,0.0017004618619033292,2.3735965442720964e-4,0.0019478128724551994,0.002287289,3.815758057914891,5.692085261348054
8,36.4,29.1,0,0,7.995749343363135,1.1362190359247434e-5,444.62588800115213,444.62588800115213,444.62588800115213,444.62588800115213,444.62588800115213,444.62588800115213,0.0017787457907516755,2.264663513440745e-4,0.0020165743324549973,0.002336044,3.6309238671377684,5.4255913151406965
8,36.4,29,0,0,7.996799160782626,1.1489574310774531e-5,448.5642587691,448.5642587691,448.5642587691,448.5642587691,448.5642587691,448.5642587691,0.0017995888159779115,2.2885031401444173e-4,0.002039928704303128,0.002361584,3.667208696233318,5.481663745459188
8,36.4,29.2,0,0,8.008417789664293,1.090824198525883e-5,427.85580281869704,427.85580281869704,427.85580281869704,427.85580281869704,427.85580281869704,427.85580281869704,0.0017615947251894385,2.3175293768263943e-4,0.0020042559048573366,0.002332194,3.7176540155123754,5.55330753558619
8,36.4,29.2,0,0,8.010198067710943,1.0869386929257383e-5,426.3317844478605,426.3317844478605,426.3317844478605,426.3317844478605,426.3317844478605,426.3317844478605,0.0017625301901074402,2.3282847279199373e-4,0.002006228049828691,0.002335629,3.734907162152488,5.579079710417233
8,36.4,29.3,0,0,7.989985221743411,1.1547430561657797e-5,453.9792726500602,453.9792726500602,453.9792726500602,453.9792726500602,453.9792726500602,453.9792726500602,0.001790744681079883,2.266109890386773e-4,0.0020289031006802184,0.002347773,3.637105223610575,5.431141204388864
8,36.4,29.6,0,0,8.016558422402973,1.0491299412032817e-5,415.32887012522866,415.32887012522866,415.32887012522866,415.32887012522866,415.32887012522866,415.32887012522866,0.0017395294048654906,2.3655482744388033e-4,0.001986575531721404,0.002322468,3.802819780538826,5.672784829601138
8,36.4,29,0,0,8.02591947320032,1.0489010100238236e-5,409.5012498785776,409.5012498785776,409.5012498785776,409.5012498785776,409.5012498785776,409.5012498785776,0.0017568074446203407,2.389036047587116e-4,0.002006200059479291,0.0023446,3.82830751491714,5.72247075344934
8,36.4,29,0,0,8.003499290721184,1.1184831498258324e-5,436.6668002459105,436.6668002459105,436.6668002459105,436.6668002459105,436.6668002459105,436.6668002459105,0.001779094113765216,2.2976151167993376e-4,0.002020040456943408,0.002344201,3.6818101706392867,5.503489711612589
8,36.4,29.2,0,0,8.01092647992527,1.0815791790612287e-5,424.22961334612245,424.22961334612245,424.22961334612245,424.22961334612245,424.22961334612245,424.22961334612245,0.0017567835092883312,2.3245890253099e-4,0.0020000582036099335,0.002329286,3.728978717928338,5.57022399822699
8,36.4,29.2,0,0,8.007488807324682,1.3356663139110675e-5,523.8906359141882,523.8906359141882,523.8906359141882,523.8906359141882,523.8906359141882,523.8906359141882,0.002152386345368648,2.8255987686001845e-4,0.0024483028853677768,0.002824418,4.532671177052439,6.770752979924752
8,36.4,29.1,0,0,7.9956616373543,1.1339914985009225e-5,443.75420677261496,443.75420677261496,443.75420677261496,443.75420677261496,443.75420677261496,443.75420677261496,0.0017749001126851987,2.2593109579912006e-4,0.002012171123469328,0.002331111,3.6223421413243817,5.412767874400603
8,36.4,29.1,0,0,7.999947225554922,1.1051840907236059e-5,432.48127535796385,432.48127535796385,432.48127535796385,432.48127535796385,432.48127535796385,432.48127535796385,0.0017469655107571324,2.245804827298667e-4,0.001982597834394235,0.002301299,3.6006878284460435,5.380410420433752
8,36.4,28.5,0,0,8.080321709840577,9.027564758389651e-6,348.3387670487859,348.3387670487859,348.3387670487859,348.3387670487859,348.3387670487859,348.3387670487859,0.0016973877564694108,2.5696212596606387e-4,0.0019633774471938645,0.002331006,4.106957628097254,6.149303310383931
8,36.4,28.8,0,0,8.015577469033195,1.0818535930224294e-5,420.3967635211437,420.3967635211437,420.3967635211437,420.3967635211437,420.3967635211437,420.3967635211437,0.0017625748485582563,2.3237006080588618e-4,0.0020057634452943667,0.0023346950000000003,3.719703620221559,5.563879568366463
8,36.4,28.7,0,0,8.08549451403567,8.845193005715928e-6,342.91010408915514,342.91010408915514,342.91010408915514,342.91010408915514,342.91010408915514,342.91010408915514,0.0016895348271772975,2.607079362549399e-4,0.0019590879564379536,0.002332358,4.171150080057358,6.241241470903865
8,36.4,28.6,0,0,8.076887796814992,8.9969103086754e-6,347.97373806760777,347.97373806760777,347.97373806760777,347.97373806760777,347.97373806760777,347.97373806760777,0.0016815465229529953,2.5346987034070346e-4,0.001944013303602374,0.0023077579999999996,4.0532390717768925,6.066843977328276
8,36.4,28.8,0,0,8.039949342768812,1.0101567046369699e-5,392.5361176572455,392.5361176572455,392.5361176572455,392.5361176572455,392.5361176572455,392.5361176572455,0.0017407632166525258,2.4274158200556368e-4,0.001993606365704459,0.002338475,3.8857275254520722,5.812215755462317
8,36.4,28.7,0,0,8.048503834321343,9.905921629145946e-6,384.0323907860855,384.0323907860855,384.0323907860855,384.0323907860855,384.0323907860855,384.0323907860855,0.0017376569539578734,2.462410567481233e-4,0.001993803932335143,0.002343815,3.9396898242635734,5.894910286554267
8,36.4,28.6,0,0,8.06315284168477,9.426773087694697e-6,364.5995521459408,364.5995521459408,364.5995521459408,364.5995521459408,364.5995521459408,364.5995521459408,0.0017070395941441454,2.4930219065633774e-4,0.001965768557888178,0.00232204,3.9865936668906405,5.967089863127085
8,36.4,28.6,0,0,8.074900965645272,9.066801925848278e-6,350.67693799434096,350.67693799434096,350.67693799434096,350.67693799434096,350.67693799434096,350.67693799434096,0.0016868745785807257,2.531123975294528e-4,0.0019490537780360272,0.0023119520000000004,4.0475227207024576,6.058287805468168
8,36.4,28.6,0,0,8.060322809002153,9.648954993090985e-6,373.19288757990404,373.19288757990404,373.19288757990404,373.19288757990404,373.19288757990404,373.19288757990404,0.0017359243265634796,2.5187395216285145e-4,0.001997447233719422,0.002355482,4.027718729240188,6.028645407326264
8,36.4,28.6,0,0,8.053684485187626,9.735082011973856e-6,376.5240245681647,376.5240245681647,376.5240245681647,376.5240245681647,376.5240245681647,376.5240245681647,0.0017248518517630732,2.4647106574479026e-4,0.001981057999519837,0.002332237,3.9413211219008133,5.899326412206474
8,36.4,28.6,0,0,8.072400591380516,9.221865843632056e-6,356.67434924546785,356.67434924546785,356.67434924546785,356.67434924546785,356.67434924546785,356.67434924546785,0.0017058745536067269,2.54493878715527e-4,0.001969590298165886,0.002333189,4.069613999294244,6.091353790006135
8,36.4,28.5,0,0,8.016335161699324,1.0781353256354533e-5,416.01067407971414,416.01067407971414,416.01067407971414,416.01067407971414,416.01067407971414,416.01067407971414,0.001749432461289851,2.285591878161709e-4,0.0019887730023623765,0.002313247,3.653000987380158,5.469598933977761
