year,benthic_category,percent_cover,group
2011,ctb,16,CTB
2011,ctb,48,CTB
2011,sand,20,Sand
2011,coral,20,Coral
2011,macroalgae,12,Macroalgae
2011,coral,80,Coral
2011,sand,20,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,coral,96,Coral
2011,sand,0,Sand
2011,ctb,4,CTB
2011,macroalgae,4,Macroalgae
2011,ctb,0,CTB
2011,sand,76,Sand
2011,coral,20,Coral
2011,ctb,60,CTB
2011,macroalgae,0,Macroalgae
2011,coral,40,Coral
2011,sand,0,Sand
2011,coral,32,Coral
2011,ctb,64,CTB
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,28,CTB
2011,coral,32,Coral
2011,sand,40,Sand
2011,macroalgae,0,Macroalgae
2011,sand,84,Sand
2011,macroalgae,0,Macroalgae
2011,coral,8,Coral
2011,ctb,8,CTB
2011,coral,16,Coral
2011,sand,12,Sand
2011,macroalgae,12,Macroalgae
2011,ctb,60,CTB
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,ctb,0,CTB
2011,sand,100,Sand
2011,macroalgae,16,Macroalgae
2011,ctb,84,CTB
2011,coral,0,Coral
2011,sand,0,Sand
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,76,CTB
2011,sand,24,Sand
2011,sand,96,Sand
2011,ctb,4,CTB
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,coral,8,Coral
2011,sand,0,Sand
2011,ctb,92,CTB
2011,ctb,64,CTB
2011,macroalgae,4,Macroalgae
2011,sand,0,Sand
2011,coral,32,Coral
2011,macroalgae,4,Macroalgae
2011,ctb,40,CTB
2011,sand,4,Sand
2011,coral,52,Coral
2011,ctb,4,CTB
2011,sand,80,Sand
2011,coral,16,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,coral,4,Coral
2011,ctb,32,CTB
2011,sand,64,Sand
2011,coral,44,Coral
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,ctb,44,CTB
2011,sand,28,Sand
2011,ctb,40,CTB
2011,macroalgae,0,Macroalgae
2011,coral,32,Coral
2011,sand,0,Sand
2011,coral,100,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,coral,84,Coral
2011,ctb,16,CTB
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,16,Sand
2011,ctb,20,CTB
2011,coral,64,Coral
2011,coral,4,Coral
2011,macroalgae,0,Macroalgae
2011,sand,60,Sand
2011,ctb,36,CTB
2011,macroalgae,0,Macroalgae
2011,sand,72,Sand
2011,coral,12,Coral
2011,ctb,16,CTB
2011,coral,0,Coral
2011,ctb,0,CTB
2011,sand,100,Sand
2011,macroalgae,0,Macroalgae
2011,coral,8,Coral
2011,macroalgae,16,Macroalgae
2011,sand,56,Sand
2011,ctb,20,CTB
2011,macroalgae,0,Macroalgae
2011,sand,24,Sand
2011,coral,68,Coral
2011,ctb,8,CTB
2011,macroalgae,0,Macroalgae
2011,sand,96,Sand
2011,ctb,4,CTB
2011,coral,0,Coral
2011,coral,36,Coral
2011,macroalgae,4,Macroalgae
2011,ctb,52,CTB
2011,sand,8,Sand
2011,sand,40,Sand
2011,macroalgae,4,Macroalgae
2011,ctb,16,CTB
2011,coral,40,Coral
2011,macroalgae,8,Macroalgae
2011,ctb,32,CTB
2011,coral,56,Coral
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,sand,16,Sand
2011,coral,84,Coral
2011,ctb,52,CTB
2011,sand,20,Sand
2011,macroalgae,0,Macroalgae
2011,coral,28,Coral
2011,ctb,4,CTB
2011,coral,20,Coral
2011,sand,76,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,coral,24,Coral
2011,sand,64,Sand
2011,ctb,12,CTB
2011,coral,56,Coral
2011,ctb,16,CTB
2011,macroalgae,0,Macroalgae
2011,sand,28,Sand
2011,macroalgae,0,Macroalgae
2011,sand,20,Sand
2011,ctb,4,CTB
2011,coral,76,Coral
2011,ctb,48,CTB
2011,coral,12,Coral
2011,macroalgae,0,Macroalgae
2011,sand,40,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,32,CTB
2011,sand,24,Sand
2011,coral,44,Coral
2011,sand,32,Sand
2011,macroalgae,0,Macroalgae
2011,coral,40,Coral
2011,ctb,28,CTB
2011,coral,72,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,24,CTB
2011,sand,4,Sand
2011,ctb,44,CTB
2011,coral,48,Coral
2011,sand,8,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,28,CTB
2011,coral,4,Coral
2011,sand,68,Sand
2011,macroalgae,0,Macroalgae
2011,sand,16,Sand
2011,coral,44,Coral
2011,ctb,40,CTB
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,coral,60,Coral
2011,ctb,40,CTB
2011,macroalgae,0,Macroalgae
2011,coral,76,Coral
2011,macroalgae,0,Macroalgae
2011,sand,4,Sand
2011,ctb,20,CTB
2011,sand,44,Sand
2011,coral,36,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,20,CTB
2011,ctb,4,CTB
2011,macroalgae,8,Macroalgae
2011,sand,68,Sand
2011,coral,20,Coral
2011,sand,52,Sand
2011,ctb,12,CTB
2011,coral,36,Coral
2011,macroalgae,0,Macroalgae
2011,sand,88,Sand
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,coral,12,Coral
2011,sand,88,Sand
2011,ctb,0,CTB
2011,coral,12,Coral
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,macroalgae,0,Macroalgae
2011,coral,12,Coral
2011,ctb,80,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,36,CTB
2011,coral,56,Coral
2011,sand,8,Sand
2011,coral,68,Coral
2011,ctb,20,CTB
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,coral,88,Coral
2011,sand,0,Sand
2011,ctb,12,CTB
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,28,CTB
2011,coral,60,Coral
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,ctb,28,CTB
2011,coral,64,Coral
2011,sand,32,Sand
2011,coral,24,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,44,CTB
2011,coral,64,Coral
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,32,CTB
2011,macroalgae,4,Macroalgae
2011,ctb,48,CTB
2011,sand,8,Sand
2011,coral,40,Coral
2011,macroalgae,0,Macroalgae
2011,coral,4,Coral
2011,sand,32,Sand
2011,ctb,64,CTB
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,coral,32,Coral
2011,ctb,64,CTB
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,coral,64,Coral
2011,ctb,28,CTB
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,coral,56,Coral
2011,ctb,44,CTB
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,coral,92,Coral
2011,ctb,0,CTB
2011,sand,0,Sand
2011,coral,88,Coral
2011,ctb,12,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,coral,92,Coral
2011,sand,0,Sand
2011,coral,32,Coral
2011,sand,24,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,44,CTB
2011,coral,52,Coral
2011,ctb,12,CTB
2011,macroalgae,0,Macroalgae
2011,sand,36,Sand
2011,coral,0,Coral
2011,ctb,16,CTB
2011,sand,84,Sand
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,ctb,12,CTB
2011,sand,88,Sand
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,ctb,12,CTB
2011,macroalgae,0,Macroalgae
2011,coral,88,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,coral,92,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,28,CTB
2011,coral,60,Coral
2011,sand,12,Sand
2011,macroalgae,0,Macroalgae
2011,sand,40,Sand
2011,ctb,16,CTB
2011,coral,44,Coral
2011,ctb,52,CTB
2011,coral,24,Coral
2011,sand,24,Sand
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,ctb,24,CTB
2011,coral,68,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,sand,76,Sand
2011,ctb,24,CTB
2011,macroalgae,0,Macroalgae
2011,sand,20,Sand
2011,ctb,24,CTB
2011,coral,56,Coral
2011,coral,68,Coral
2011,sand,12,Sand
2011,ctb,16,CTB
2011,macroalgae,4,Macroalgae
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,coral,4,Coral
2011,ctb,96,CTB
2011,sand,16,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,48,CTB
2011,coral,36,Coral
2011,coral,56,Coral
2011,ctb,24,CTB
2011,sand,20,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,ctb,16,CTB
2011,coral,84,Coral
2011,macroalgae,0,Macroalgae
2011,sand,44,Sand
2011,ctb,0,CTB
2011,coral,56,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,coral,8,Coral
2011,sand,92,Sand
2011,coral,0,Coral
2011,ctb,0,CTB
2011,sand,100,Sand
2011,macroalgae,0,Macroalgae
2011,sand,56,Sand
2011,ctb,16,CTB
2011,macroalgae,0,Macroalgae
2011,coral,28,Coral
2011,coral,4,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,44,CTB
2011,sand,52,Sand
2011,coral,8,Coral
2011,macroalgae,0,Macroalgae
2011,sand,88,Sand
2011,ctb,4,CTB
2011,coral,44,Coral
2011,macroalgae,0,Macroalgae
2011,sand,36,Sand
2011,ctb,20,CTB
2011,coral,36,Coral
2011,sand,64,Sand
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,coral,56,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,44,CTB
2011,macroalgae,0,Macroalgae
2011,sand,76,Sand
2011,coral,0,Coral
2011,ctb,24,CTB
2011,ctb,48,CTB
2011,sand,16,Sand
2011,coral,36,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,80,Sand
2011,ctb,16,CTB
2011,coral,4,Coral
2011,coral,40,Coral
2011,sand,32,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,28,CTB
2011,ctb,24,CTB
2011,coral,16,Coral
2011,sand,60,Sand
2011,macroalgae,0,Macroalgae
2011,coral,44,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,28,CTB
2011,sand,28,Sand
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,sand,92,Sand
2011,ctb,8,CTB
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,sand,100,Sand
2011,sand,64,Sand
2011,ctb,36,CTB
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,coral,8,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,sand,84,Sand
2011,macroalgae,0,Macroalgae
2011,coral,28,Coral
2011,sand,24,Sand
2011,ctb,48,CTB
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,coral,36,Coral
2011,ctb,56,CTB
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,coral,88,Coral
2011,ctb,0,CTB
2011,coral,0,Coral
2011,ctb,16,CTB
2011,sand,84,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,36,CTB
2011,macroalgae,0,Macroalgae
2011,coral,60,Coral
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,16,CTB
2011,sand,84,Sand
2011,coral,0,Coral
2011,coral,36,Coral
2011,macroalgae,0,Macroalgae
2011,sand,32,Sand
2011,ctb,32,CTB
2011,ctb,4,CTB
2011,coral,32,Coral
2011,macroalgae,0,Macroalgae
2011,sand,64,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,16,CTB
2011,coral,44,Coral
2011,sand,40,Sand
2011,coral,56,Coral
2011,sand,8,Sand
2011,ctb,36,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,48,CTB
2011,sand,8,Sand
2011,coral,44,Coral
2011,coral,24,Coral
2011,ctb,48,CTB
2011,sand,28,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,68,CTB
2011,sand,4,Sand
2011,coral,28,Coral
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,ctb,36,CTB
2011,coral,56,Coral
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,ctb,16,CTB
2011,coral,84,Coral
2011,ctb,40,CTB
2011,coral,24,Coral
2011,macroalgae,0,Macroalgae
2011,sand,36,Sand
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,56,CTB
2011,coral,40,Coral
2011,macroalgae,24,Macroalgae
2011,ctb,48,CTB
2011,sand,0,Sand
2011,coral,28,Coral
2011,ctb,72,CTB
2011,sand,0,Sand
2011,coral,28,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,16,CTB
2011,coral,84,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,ctb,52,CTB
2011,coral,48,Coral
2011,macroalgae,0,Macroalgae
2011,coral,88,Coral
2011,sand,0,Sand
2011,ctb,12,CTB
2011,coral,100,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,sand,0,Sand
2011,ctb,24,CTB
2011,sand,28,Sand
2011,macroalgae,0,Macroalgae
2011,coral,48,Coral
2011,coral,40,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,56,CTB
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,coral,60,Coral
2011,ctb,32,CTB
2011,ctb,20,CTB
2011,macroalgae,0,Macroalgae
2011,coral,40,Coral
2011,sand,40,Sand
2011,macroalgae,0,Macroalgae
2011,coral,28,Coral
2011,sand,28,Sand
2011,ctb,44,CTB
2011,sand,0,Sand
2011,coral,16,Coral
2011,ctb,84,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,coral,56,Coral
2011,ctb,44,CTB
2011,coral,24,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,76,CTB
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,coral,72,Coral
2011,ctb,28,CTB
2011,macroalgae,4,Macroalgae
2011,ctb,20,CTB
2011,sand,68,Sand
2011,coral,8,Coral
2011,ctb,36,CTB
2011,coral,48,Coral
2011,macroalgae,0,Macroalgae
2011,sand,16,Sand
2011,macroalgae,0,Macroalgae
2011,sand,48,Sand
2011,coral,28,Coral
2011,ctb,24,CTB
2011,ctb,0,CTB
2011,coral,40,Coral
2011,sand,60,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,76,CTB
2011,sand,4,Sand
2011,coral,20,Coral
2011,sand,0,Sand
2011,coral,40,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,60,CTB
2011,ctb,64,CTB
2011,macroalgae,0,Macroalgae
2011,sand,28,Sand
2011,coral,8,Coral
2011,macroalgae,0,Macroalgae
2011,sand,100,Sand
2011,ctb,0,CTB
2011,coral,0,Coral
2011,ctb,20,CTB
2011,macroalgae,0,Macroalgae
2011,coral,44,Coral
2011,sand,36,Sand
2011,coral,40,Coral
2011,ctb,24,CTB
2011,sand,36,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,56,Sand
2011,coral,40,Coral
2011,ctb,4,CTB
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,coral,48,Coral
2011,ctb,44,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,16,CTB
2011,sand,80,Sand
2011,coral,4,Coral
2011,coral,60,Coral
2011,ctb,12,CTB
2011,macroalgae,0,Macroalgae
2011,sand,28,Sand
2011,macroalgae,4,Macroalgae
2011,ctb,60,CTB
2011,coral,28,Coral
2011,sand,8,Sand
2011,ctb,68,CTB
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,coral,20,Coral
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,sand,100,Sand
2011,coral,0,Coral
2011,coral,0,Coral
2011,ctb,0,CTB
2011,sand,100,Sand
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,sand,92,Sand
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,coral,4,Coral
2011,ctb,8,CTB
2011,sand,88,Sand
2011,coral,0,Coral
2011,sand,92,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,sand,44,Sand
2011,macroalgae,8,Macroalgae
2011,coral,8,Coral
2011,ctb,40,CTB
2011,sand,100,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,40,CTB
2011,sand,48,Sand
2011,coral,12,Coral
2011,sand,88,Sand
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,ctb,12,CTB
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,sand,100,Sand
2011,sand,76,Sand
2011,ctb,4,CTB
2011,coral,20,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,coral,72,Coral
2011,ctb,24,CTB
2011,sand,4,Sand
2011,coral,20,Coral
2011,sand,28,Sand
2011,ctb,52,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,24,CTB
2011,sand,76,Sand
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,sand,100,Sand
2011,ctb,0,CTB
2011,ctb,68,CTB
2011,sand,16,Sand
2011,coral,16,Coral
2011,macroalgae,0,Macroalgae
2011,sand,84,Sand
2011,ctb,4,CTB
2011,macroalgae,0,Macroalgae
2011,coral,12,Coral
2011,ctb,20,CTB
2011,macroalgae,0,Macroalgae
2011,coral,76,Coral
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,coral,48,Coral
2011,ctb,44,CTB
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,72,CTB
2011,coral,28,Coral
2011,ctb,12,CTB
2011,sand,4,Sand
2011,coral,84,Coral
2011,macroalgae,0,Macroalgae
2011,coral,20,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,80,CTB
2011,coral,68,Coral
2011,ctb,28,CTB
2011,macroalgae,0,Macroalgae
2011,sand,4,Sand
2011,sand,28,Sand
2011,coral,56,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,16,CTB
2011,ctb,36,CTB
2011,macroalgae,0,Macroalgae
2011,sand,48,Sand
2011,coral,16,Coral
2011,ctb,80,CTB
2011,macroalgae,0,Macroalgae
2011,coral,8,Coral
2011,sand,12,Sand
2011,sand,8,Sand
2011,coral,44,Coral
2011,ctb,44,CTB
2011,macroalgae,4,Macroalgae
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,coral,76,Coral
2011,ctb,24,CTB
2011,sand,24,Sand
2011,macroalgae,0,Macroalgae
2011,coral,20,Coral
2011,ctb,56,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,44,CTB
2011,coral,0,Coral
2011,sand,56,Sand
2011,sand,0,Sand
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,coral,100,Coral
2011,ctb,12,CTB
2011,sand,0,Sand
2011,coral,88,Coral
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,72,Sand
2011,coral,8,Coral
2011,ctb,20,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,coral,88,Coral
2011,sand,4,Sand
2011,sand,40,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,40,CTB
2011,coral,20,Coral
2011,ctb,44,CTB
2011,coral,56,Coral
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,coral,0,Coral
2011,ctb,48,CTB
2011,sand,52,Sand
2011,macroalgae,0,Macroalgae
2011,coral,64,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,36,CTB
2011,ctb,48,CTB
2011,sand,12,Sand
2011,macroalgae,0,Macroalgae
2011,coral,40,Coral
2011,sand,0,Sand
2011,coral,8,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,92,CTB
2011,macroalgae,0,Macroalgae
2011,coral,24,Coral
2011,ctb,40,CTB
2011,sand,36,Sand
2011,coral,8,Coral
2011,sand,28,Sand
2011,ctb,64,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,36,CTB
2011,macroalgae,0,Macroalgae
2011,sand,60,Sand
2011,coral,4,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,coral,20,Coral
2011,ctb,80,CTB
2011,ctb,84,CTB
2011,coral,4,Coral
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,coral,76,Coral
2011,macroalgae,12,Macroalgae
2011,ctb,4,CTB
2011,sand,8,Sand
2011,coral,84,Coral
2011,sand,0,Sand
2011,ctb,8,CTB
2011,macroalgae,8,Macroalgae
2011,ctb,52,CTB
2011,sand,8,Sand
2011,macroalgae,8,Macroalgae
2011,coral,32,Coral
2011,sand,0,Sand
2011,coral,52,Coral
2011,macroalgae,4,Macroalgae
2011,ctb,32,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,64,CTB
2011,sand,20,Sand
2011,coral,16,Coral
2011,macroalgae,0,Macroalgae
2011,coral,52,Coral
2011,ctb,48,CTB
2011,sand,0,Sand
2011,sand,16,Sand
2011,coral,52,Coral
2011,ctb,32,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,ctb,80,CTB
2011,sand,0,Sand
2011,coral,20,Coral
2011,ctb,8,CTB
2011,macroalgae,0,Macroalgae
2011,coral,28,Coral
2011,sand,64,Sand
2011,ctb,44,CTB
2011,coral,48,Coral
2011,sand,8,Sand
2011,macroalgae,0,Macroalgae
2011,sand,28,Sand
2011,coral,8,Coral
2011,ctb,40,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,16,Sand
2011,coral,4,Coral
2011,ctb,12,CTB
2011,ctb,16,CTB
2011,sand,20,Sand
2011,coral,4,Coral
2011,macroalgae,0,Macroalgae
2011,sand,8,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,44,CTB
2011,coral,12,Coral
2011,sand,52,Sand
2011,coral,0,Coral
2011,ctb,48,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,36,CTB
2011,sand,64,Sand
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,24,CTB
2011,sand,52,Sand
2011,macroalgae,0,Macroalgae
2011,coral,24,Coral
2011,macroalgae,0,Macroalgae
2011,coral,88,Coral
2011,ctb,12,CTB
2011,sand,0,Sand
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,40,CTB
2011,sand,60,Sand
2011,ctb,68,CTB
2011,macroalgae,0,Macroalgae
2011,sand,16,Sand
2011,coral,16,Coral
2011,sand,0,Sand
2011,ctb,48,CTB
2011,coral,52,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,12,CTB
2011,sand,72,Sand
2011,macroalgae,0,Macroalgae
2011,coral,16,Coral
2011,coral,0,Coral
2011,ctb,88,CTB
2011,macroalgae,0,Macroalgae
2011,sand,12,Sand
2011,sand,16,Sand
2011,coral,4,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,80,CTB
2011,sand,52,Sand
2011,coral,16,Coral
2011,ctb,32,CTB
2011,macroalgae,0,Macroalgae
2011,coral,52,Coral
2011,sand,48,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,sand,56,Sand
2011,ctb,36,CTB
2011,coral,0,Coral
2011,sand,48,Sand
2011,ctb,48,CTB
2011,macroalgae,0,Macroalgae
2011,coral,4,Coral
2011,coral,100,Coral
2011,sand,0,Sand
2011,ctb,0,CTB
2011,macroalgae,0,Macroalgae
2011,ctb,12,CTB
2011,coral,40,Coral
2011,macroalgae,4,Macroalgae
2011,sand,44,Sand
2011,ctb,24,CTB
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,sand,76,Sand
2011,macroalgae,0,Macroalgae
2011,coral,48,Coral
2011,sand,8,Sand
2011,ctb,44,CTB
2011,sand,0,Sand
2011,ctb,100,CTB
2011,macroalgae,0,Macroalgae
2011,coral,0,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,32,CTB
2011,coral,12,Coral
2011,sand,56,Sand
2011,sand,12,Sand
2011,macroalgae,0,Macroalgae
2011,coral,28,Coral
2011,ctb,60,CTB
2011,ctb,20,CTB
2011,coral,44,Coral
2011,macroalgae,0,Macroalgae
2011,sand,36,Sand
2011,ctb,16,CTB
2011,coral,32,Coral
2011,macroalgae,0,Macroalgae
2011,sand,52,Sand
2011,ctb,12,CTB
2011,sand,20,Sand
2011,coral,68,Coral
2011,macroalgae,0,Macroalgae
2011,sand,60,Sand
2011,macroalgae,0,Macroalgae
2011,coral,12,Coral
2011,ctb,28,CTB
2011,macroalgae,0,Macroalgae
2011,sand,100,Sand
2011,coral,0,Coral
2011,ctb,0,CTB
2011,macroalgae,4,Macroalgae
2011,ctb,16,CTB
2011,coral,0,Coral
2011,sand,80,Sand
2011,coral,44,Coral
2011,sand,0,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,56,CTB
2011,sand,52,Sand
2011,macroalgae,0,Macroalgae
2011,coral,8,Coral
2011,ctb,40,CTB
2011,sand,0,Sand
2011,coral,36,Coral
2011,ctb,64,CTB
2011,macroalgae,0,Macroalgae
2011,coral,60,Coral
2011,sand,32,Sand
2011,macroalgae,0,Macroalgae
2011,ctb,8,CTB
2011,ctb,24,CTB
2011,sand,36,Sand
2011,macroalgae,0,Macroalgae
2011,coral,40,Coral
2011,ctb,80,CTB
2011,coral,8,Coral
2011,sand,8,Sand
2011,macroalgae,4,Macroalgae
2011,sand,4,Sand
2011,ctb,84,CTB
2011,macroalgae,0,Macroalgae
2011,coral,12,Coral
2011,ctb,64,CTB
2011,coral,32,Coral
2011,sand,4,Sand
2011,macroalgae,0,Macroalgae
2011,coral,44,Coral
2011,macroalgae,0,Macroalgae
2011,ctb,56,CTB
2011,sand,0,Sand
2011,ctb,24,CTB
2011,macroalgae,0,Macroalgae
2011,coral,68,Coral
2011,sand,8,Sand
2011,coral,24,Coral
2011,ctb,56,CTB
2011,sand,12,Sand
2011,macroalgae,8,Macroalgae
2011,coral,8,Coral
2011,sand,8,Sand
2011,ctb,84,CTB
2011,macroalgae,0,Macroalgae
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,ctb,40,CTB
2011,coral,60,Coral
2011,coral,4,Coral
2011,sand,28,Sand
2011,ctb,68,CTB
2011,macroalgae,0,Macroalgae
2011,coral,24,Coral
2011,ctb,76,CTB
2011,macroalgae,0,Macroalgae
2011,sand,0,Sand
2011,ctb,56,CTB
2011,coral,16,Coral
2011,macroalgae,16,Macroalgae
2011,sand,12,Sand
