CORAL_NUM,GENOTYPE,TREATMENT,TANK_NUM,CORAL_TANK_NUM,endo_per_cm2,initial_endo,chla_ug_cm2,initial_chla,mean_tissue_biomass,initial_biomass,GP,R,TA_rangemean,TA_rangese,TA_mean,TA_se,deltaTA_rangemean,deltaTA_rangese,deltaTA_mean,deltaTA_se,pH_rangemean,pH_rangese,pH_mean,pH_se,deltapH_rangemean,deltapH_rangese,deltapH_mean,deltapH_se,DOC_rangemean,DOC_rangese,DOC_mean,DOC_se,deltaDOC_rangemean,deltaDOC_rangese,deltaDOC_mean,deltaDOC_se,NEC_rangemean,NEC_rangese,NEC_mean,NEC_se,NEP_rangemean,NEP_rangese,NEP_mean,NEP_se
41,B,Coral_Dom,16,31,0.2791232749510181,NA,0.6084385129194113,2.3352212070332388,4.619136597568775,NA,2.192125830961178,1.0541550761506746,-99.88705699999991,20.014490436628044,2318.0905074166667,7.787770275456481,53.67026349999992,11.028512695645516,31.839105500000052,7.206062364142922,0.06461638644384607,0.0221329110107505,8.032965104067214,0.01030261825928323,0.07906867736056776,0.02297561906802945,0.01402740122069789,0.00799907681223261,22.67665497,7.7969475472821586,116.58651436638888,5.882365471741493,12.72823394000001,NA,5.537770478000002,5.526056324111243,0.5179937926311122,0.03776540854508323,0.6822476354755567,0.12955962277065597,1.3765644561131989,0.05257436943824343,1.3188676101833692,0.2333484363287023
43,N,Coral_Dom,6,12,0.4736702256287747,0.929447095142448,2.035834007513066,4.720371652834108,3.3810457654364225,21.819632953485694,NA,0.9002415156522171,-17.53995799999999,9.307840929544568,2318.9113488333332,5.52976404833138,10.814999999999827,2.7895362517809654,37.13428000000008,6.6047313319080105,0.1233789161084924,0.02477934965054057,8.044577585126033,0.00884471276763014,0.1332745516512785,0.02392756425834009,0.01966721087384648,0.01020699996518697,50.95618443666667,5.330094015291491,115.650420031,10.265755136793755,80.603128895,2.3755283727180823,0.8608990229999989,6.239621214151129,0.1580907155555541,0.11291375081272932,0.26680915336296457,0.03968994532819318,1.182486134184929,0.10169566979615095,0.3218269623092251,0.16422871592796662
46,C,Algae_Dom,1,2,0.0458756698060527,NA,NA,NA,4.624930954821564,NA,0.720315866,0.8680700094125925,-6.867349999999836,7.650768783337689,2350.6033318333334,6.122511415651176,7.346999999999753,NA,0.7097853999999639,5.094622258224965,0.14051438567964353,0.03658297082833405,8.039743713602704,0.01386401197262298,0.16132434129634987,0.02678453936040306,0.02299359709069308,0.01586361439162662,75.70633776666665,26.77976827239823,162.42704423,10.986427973099298,-5.078804799999986,NA,40.1745943325,6.517376793893381,0.14940132740740236,NA,-0.45387977527467327,0.3055778740169523,2.0430026863129673,NA,1.854818446281256,0.5693866173500719
48,C,Coral_Dom,16,32,1.2449032838958043,NA,NA,NA,15.161450539177515,NA,NA,NA,-99.88705699999991,20.014490436628044,2318.0905074166667,7.787770275456481,53.67026349999992,11.028512695645516,31.839105500000052,7.206062364142922,0.06461638644384607,0.0221329110107505,8.032965104067214,0.01030261825928323,0.07906867736056776,0.02297561906802945,0.01402740122069789,0.00799907681223261,22.67665497,7.7969475472821586,116.58651436638888,5.882365471741493,12.72823394000001,NA,5.537770478000002,5.526056324111243,0.5179937926311122,0.03776540854508323,0.6822476354755567,0.12955962277065597,1.3765644561131989,0.05257436943824343,1.3188676101833692,0.2333484363287023
50,I,Rubble_Dom,12,24,0.47525488079853,NA,2.303236277619136,NA,13.809276478301062,NA,3.373669963847201,1.2826261618321468,-49.688891749999925,9.931344599266522,2306.01740575,11.733118850647712,64.7374034999998,6.767929897333883,54.9657287,10.91533832520424,0.15679212354598593,0.02665265182378652,8.05987093476518,0.01160574222701156,0.1548913819135806,0.02403687437898346,0.04687878548527451,0.01597084280834628,8.390261732500008,19.33232921359641,129.195564507,5.668837625043385,-25.436694009999982,21.71275616496957,19.312033565,3.7091182145936687,0.1860625830711105,0.02811748226626751,0.5854084028601474,0.26732823557826063,1.0488047272968335,0.12941673330543454,1.3231509584418375,0.5209307095999652
51,F,Coral_Dom,6,12,0.4054171108990126,0.8233524278308041,2.0987959719278844,3.2951648175803965,7.108839398544847,20.00443690979766,NA,0.9789651331944124,-17.53995799999999,9.307840929544568,2318.9113488333332,5.52976404833138,10.814999999999827,2.7895362517809654,37.13428000000008,6.6047313319080105,0.1233789161084924,0.02477934965054057,8.044577585126033,0.00884471276763014,0.1332745516512785,0.02392756425834009,0.01966721087384648,0.01020699996518697,50.95618443666667,5.330094015291491,115.650420031,10.265755136793755,80.603128895,2.3755283727180823,0.8608990229999989,6.239621214151129,0.1580907155555541,0.11291375081272932,0.26680915336296457,0.03968994532819318,1.182486134184929,0.10169566979615095,0.3218269623092251,0.16422871592796662
53,L,Algae_Dom,1,1,0.04024268674247371,NA,1.3347243101832114,0.6630181678932228,2.5112060671724175,NA,3.566105148,1.2041352980391882,-6.867349999999836,7.650768783337689,2350.6033318333334,6.122511415651176,7.346999999999753,NA,0.7097853999999639,5.094622258224965,0.14051438567964353,0.03658297082833405,8.039743713602704,0.01386401197262298,0.16132434129634987,0.02678453936040306,0.02299359709069308,0.01586361439162662,75.70633776666665,26.77976827239823,162.42704423,10.986427973099298,-5.078804799999986,NA,40.1745943325,6.517376793893381,0.14940132740740236,NA,-0.45387977527467327,0.3055778740169523,2.0430026863129673,NA,1.854818446281256,0.5693866173500719
56,A,Algae_Dom,14,28,0.7279005174175806,0.8357502039027154,2.5829272258384908,3.1814202195251218,13.573366159177391,16.17473459269022,3.4533337881893917,1.0643371276166425,-37.23851475000003,9.838256705246796,2348.4807134166667,2.7747523552205284,31.616544500000145,12.523934306130892,4.47387429999999,3.163742144953154,0.09974157971575288,0.02799338451716649,8.051934858764644,0.00772784596507454,0.09752090748550504,0.02086109552425618,0.02969704531428435,0.00568285870127489,38.453039077499994,12.664991054529663,124.460064781,4.796434802280476,-8.106313595000003,1.0667064279659453,3.4848267312500063,1.5191472756790436,0.14537345327111273,0.0717194705948682,-0.17164517101689158,0.15633222922318077,1.6569796663013192,0.255406858949607,0.7397980044825219,0.23966672179647763
58,A,Control,15,29,0.5140323785262101,0.8357502039027154,1.2958767058405285,3.1814202195251218,5.3496844074791206,16.17473459269022,4.36779785,1.197679842375734,-4.75295349999999,1.6541468635847032,2359.648372714286,3.188702808483749,-6.769403999999895,5.2026819200511545,-1.8317256666667088,2.376878253633735,-0.00642233636938099,0.00564635698241541,8.04040327024681,0.00656434968870687,0.01191692462364611,0.01057947893762761,0.01562762303353128,0.00263404943678476,74.4311885725,37.95056607895719,148.14463757444446,11.573658698897306,NA,NA,47.240585476000014,13.924038258365435,-0.31087582459258867,0.13218267336416736,0.01861002168394894,0.02868859325840881,0.4614160039639533,NA,0.43089995504325207,0.08065858150738428
59,K,Algae_Dom,4,7,0.4381844562153806,NA,2.2552897780835184,1.80734140855145,6.528822843323723,NA,2.465462083,0.6134208189823724,-7.658493333333202,7.371878133022359,2357.3381965,10.255023948725537,-0.3195000000002892,13.281056340941095,-2.9246895999999185,10.233291795210436,0.17843662649315728,0.04092638884283094,8.060288888668053,0.02874335345486549,0.1693738588133758,0.03301582655182718,0.00139019427599881,0.02287345473438877,76.59443476666667,17.615575175586322,180.91056307,14.504750115633714,126.928488725,19.678323612454587,64.547445195,13.219657285375275,0.11736593185185136,NA,0.06223084206814869,0.13552288912111837,0.4371533793056251,0.26837369482029694,0.7430588453070825,0.3374188145272899
60,J,Control,11,21,0.15072684365637615,NA,1.575040094902347,3.348934546436245,4.944918320792104,NA,2.2487703984174106,0.6923061280919196,-0.2286624999999276,3.856157785195322,2362.2460446666664,3.1657591098945037,-9.005422499999895,5.659124946143501,-8.606094300000041,2.65806458120071,0.00138197225570541,0.00883910906908198,8.044242640025107,0.00698180286885254,0.01387326705728472,0.01035717890600616,0.02142606388012697,0.00359721881744813,24.6112147325,13.881239485471358,141.673604927,8.6279825699666,16.621637295,12.76846501683891,35.25302784875,13.700164055901356,0.11228575423630088,0.0709692413458248,-0.06388764039985172,0.03291275224472614,0.04839010575381972,0.10477141564016576,0.02293832848437495,0.05147977738949949
62,R,Rubble_Dom,10,19,NA,1.023629316496247,NA,NA,NA,NA,NA,NA,-37.889917500000024,10.853107280222892,2261.57038,19.908371743852832,27.91333899999995,5.367767430586558,77.04462600000002,20.714257829431897,0.11842473202967813,0.02686688006726498,8.056944066354125,0.01170795995873915,0.11166399917829796,0.02034856408816702,0.03767749307248846,0.01300182277773068,28.7021849925,7.726821340000175,118.073467815,9.564805971812046,-0.904401969999988,13.62138859188647,1.9068934175000043,7.19307539682167,0.21267174294073785,0.07110629206168843,0.901525289645334,0.4028556627066591,0.2437169567065586,0.02727357864717102,1.7581908027459858,0.7821763949332085
63,E,Coral_Dom,9,17,NA,0.7448353656735333,1.6632531126864385,4.810672386557634,NA,NA,4.038182673694507,1.3249437294866224,-52.5825329999999,8.599539281406189,2313.8824276,7.507661507081915,71.34999500000004,12.414675525059137,40.41563759999999,9.985330806540269,0.10735222361691454,0.02700194855049786,8.052154246251016,0.01397714635427021,0.11313731496543608,0.02700670038315562,0.02103431260169316,0.00532530631601658,35.367075477499995,14.078282030790294,124.865744715,7.326160831024343,-6.495250124999991,14.205703825091677,-5.198229493749994,4.789218690879116,0.4183760618659263,0.03268143112950684,0.21834416788873973,0.06313751790355808,1.4133184493161637,0.16228964882419253,0.7591568793196554,0.09911366309776612
64,K,Control,11,22,0.4686758473872469,NA,2.8614139309460995,1.80734140855145,11.89559208337862,NA,1.6492236770000783,0.7933677431242823,-0.2286624999999276,3.856157785195322,2362.2460446666664,3.1657591098945037,-9.005422499999895,5.659124946143501,-8.606094300000041,2.65806458120071,0.00138197225570541,0.00883910906908198,8.044242640025107,0.00698180286885254,0.01387326705728472,0.01035717890600616,0.02142606388012697,0.00359721881744813,24.6112147325,13.881239485471358,141.673604927,8.6279825699666,16.621637295,12.76846501683891,35.25302784875,13.700164055901356,0.11228575423630088,0.0709692413458248,-0.06388764039985172,0.03291275224472614,0.04839010575381972,0.10477141564016576,0.02293832848437495,0.05147977738949949
65,D,Control,15,29,NA,0.8699065309034011,1.7717606568596944,3.99537034781274,NA,NA,NA,NA,-4.75295349999999,1.6541468635847032,2359.648372714286,3.188702808483749,-6.769403999999895,5.2026819200511545,-1.8317256666667088,2.376878253633735,-0.00642233636938099,0.00564635698241541,8.04040327024681,0.00656434968870687,0.01191692462364611,0.01057947893762761,0.01562762303353128,0.00263404943678476,74.4311885725,37.95056607895719,148.14463757444446,11.573658698897306,NA,NA,47.240585476000014,13.924038258365435,-0.31087582459258867,0.13218267336416736,0.01861002168394894,0.02868859325840881,0.4614160039639533,NA,0.43089995504325207,0.08065858150738428
66,R,Control,15,29,0.35907157063582346,1.023629316496247,1.5677839727826222,5.402623640764294,7.56995699785303,40.18635024072939,3.078419072,1.1014325838631571,-4.75295349999999,1.6541468635847032,2359.648372714286,3.188702808483749,-6.769403999999895,5.2026819200511545,-1.8317256666667088,2.376878253633735,-0.00642233636938099,0.00564635698241541,8.04040327024681,0.00656434968870687,0.01191692462364611,0.01057947893762761,0.01562762303353128,0.00263404943678476,74.4311885725,37.95056607895719,148.14463757444446,11.573658698897306,NA,NA,47.240585476000014,13.924038258365435,-0.31087582459258867,0.13218267336416736,0.01861002168394894,0.02868859325840881,0.4614160039639533,NA,0.43089995504325207,0.08065858150738428
68,F,Algae_Dom,1,1,0.362984736886018,0.8233524278308041,1.505470059512639,3.2951648175803965,4.844738775665258,20.00443690979766,2.6864674450255364,1.0628496247257828,-6.867349999999836,7.650768783337689,2350.6033318333334,6.122511415651176,7.346999999999753,NA,0.7097853999999639,5.094622258224965,0.14051438567964353,0.03658297082833405,8.039743713602704,0.01386401197262298,0.16132434129634987,0.02678453936040306,0.02299359709069308,0.01586361439162662,75.70633776666665,26.77976827239823,162.42704423,10.986427973099298,-5.078804799999986,NA,40.1745943325,6.517376793893381,0.14940132740740236,NA,-0.45387977527467327,0.3055778740169523,2.0430026863129673,NA,1.854818446281256,0.5693866173500719
71,M,Coral_Dom,7,14,0.7946010544078358,NA,3.85267380203464,1.9852306702236393,38.005454743800016,NA,5.7513402490583765,2.128778761827318,-38.25728749999996,9.479826113314315,2337.2699858333335,5.329693311919227,6.078611666666651,17.289633098546005,19.04962050000008,6.08823184919698,0.128302499400862,0.02865990582683043,8.040484016124932,0.00863246884385451,0.12702650133257018,0.02072973059072602,0.01583562970643524,0.01216091425507895,47.67381032,9.212051045299305,120.077097918,6.431927351485686,65.29525062666667,18.248095215431142,3.0412465679999983,1.4864309796175093,0.14159250947037055,0.01612160726059417,0.20089535658296265,0.09982191071577068,1.2105286415272682,0.02678363986039045,0.4342322402878755,0.3013846334207695
