"PreSens Measurement Studio 2","4.0.0.2353",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"06/28/2024","15:02:25","10","default","705318206","channel_10","0.602","min","6.770","ppm (mg/L)","Humid","21.081","deg","110699","µV","27.035","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335355.72","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:28","10","default","705318206","channel_10","0.652","min","6.763","ppm (mg/L)","Humid","21.086","deg","110690","µV","27.051","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335347.81","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:31","10","default","705318206","channel_10","0.702","min","6.763","ppm (mg/L)","Humid","21.083","deg","110687","µV","27.061","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335356.08","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:34","10","default","705318206","channel_10","0.752","min","6.763","ppm (mg/L)","Humid","21.081","deg","110677","µV","27.066","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335358.42","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:37","10","default","705318206","channel_10","0.802","min","6.766","ppm (mg/L)","Humid","21.083","deg","110679","µV","27.046","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335361.59","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:40","10","default","705318206","channel_10","0.852","min","6.761","ppm (mg/L)","Humid","21.085","deg","110677","µV","27.064","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335358.24","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:43","10","default","705318206","channel_10","0.902","min","6.764","ppm (mg/L)","Humid","21.084","deg","110677","µV","27.055","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335365.85","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:46","10","default","705318206","channel_10","0.952","min","6.763","ppm (mg/L)","Humid","21.085","deg","110674","µV","27.054","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335371.13","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:49","10","default","705318206","channel_10","1.002","min","6.762","ppm (mg/L)","Humid","21.086","deg","110672","µV","27.058","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335368.22","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:52","10","default","705318206","channel_10","1.052","min","6.768","ppm (mg/L)","Humid","21.082","deg","110667","µV","27.039","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335373.42","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:55","10","default","705318206","channel_10","1.102","min","6.766","ppm (mg/L)","Humid","21.083","deg","110663","µV","27.049","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335364.53","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:02:58","10","default","705318206","channel_10","1.152","min","6.767","ppm (mg/L)","Humid","21.085","deg","110664","µV","27.036","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335369.97","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:01","10","default","705318206","channel_10","1.202","min","6.762","ppm (mg/L)","Humid","21.087","deg","110660","µV","27.052","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335375.74","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:04","10","default","705318206","channel_10","1.252","min","6.766","ppm (mg/L)","Humid","21.083","deg","110654","µV","27.046","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335371.62","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:07","10","default","705318206","channel_10","1.302","min","6.764","ppm (mg/L)","Humid","21.086","deg","110655","µV","27.049","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335376.63","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:10","10","default","705318206","channel_10","1.352","min","6.764","ppm (mg/L)","Humid","21.083","deg","110645","µV","27.057","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335383.15","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:13","10","default","705318206","channel_10","1.402","min","6.763","ppm (mg/L)","Humid","21.084","deg","110644","µV","27.058","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335375.77","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:16","10","default","705318206","channel_10","1.452","min","6.764","ppm (mg/L)","Humid","21.086","deg","110645","µV","27.050","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335387.02","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:19","10","default","705318206","channel_10","1.502","min","6.760","ppm (mg/L)","Humid","21.086","deg","110640","µV","27.065","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335378.26","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:22","10","default","705318206","channel_10","1.552","min","6.765","ppm (mg/L)","Humid","21.086","deg","110643","µV","27.044","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335385.16","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:25","10","default","705318206","channel_10","1.602","min","6.765","ppm (mg/L)","Humid","21.088","deg","110644","µV","27.039","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335386.12","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:28","10","default","705318206","channel_10","1.652","min","6.761","ppm (mg/L)","Humid","21.088","deg","110640","µV","27.059","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335392.43","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:31","10","default","705318206","channel_10","1.702","min","6.763","ppm (mg/L)","Humid","21.090","deg","110637","µV","27.043","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335401.72","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:34","10","default","705318206","channel_10","1.752","min","6.761","ppm (mg/L)","Humid","21.091","deg","110639","µV","27.050","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335393.26","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:37","10","default","705318206","channel_10","1.802","min","6.758","ppm (mg/L)","Humid","21.091","deg","110638","µV","27.064","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335393.28","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:40","10","default","705318206","channel_10","1.852","min","6.758","ppm (mg/L)","Humid","21.091","deg","110632","µV","27.061","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335387.71","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:43","10","default","705318206","channel_10","1.902","min","6.761","ppm (mg/L)","Humid","21.090","deg","110635","µV","27.050","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335405.18","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:46","10","default","705318206","channel_10","1.952","min","6.756","ppm (mg/L)","Humid","21.089","deg","110636","µV","27.076","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335395.45","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:49","10","default","705318206","channel_10","2.002","min","6.760","ppm (mg/L)","Humid","21.091","deg","110640","µV","27.053","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335401.12","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:52","10","default","705318206","channel_10","2.052","min","6.761","ppm (mg/L)","Humid","21.090","deg","110636","µV","27.050","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335410.24","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:55","10","default","705318206","channel_10","2.102","min","6.758","ppm (mg/L)","Humid","21.095","deg","110637","µV","27.051","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335406.23","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:03:58","10","default","705318206","channel_10","2.152","min","6.766","ppm (mg/L)","Humid","21.087","deg","110641","µV","27.034","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335409.79","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:04:01","10","default","705318206","channel_10","2.202","min","6.763","ppm (mg/L)","Humid","21.090","deg","110644","µV","27.040","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335413.82","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:04:04","10","default","705318206","channel_10","2.252","min","6.759","ppm (mg/L)","Humid","21.094","deg","110648","µV","27.051","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335414.01","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:04:07","10","default","705318206","channel_10","2.302","min","6.757","ppm (mg/L)","Humid","21.093","deg","110651","µV","27.063","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335415.69","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:04:10","10","default","705318206","channel_10","2.352","min","6.757","ppm (mg/L)","Humid","21.094","deg","110653","µV","27.059","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335431.45","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:04:13","10","default","705318206","channel_10","2.402","min","6.757","ppm (mg/L)","Humid","21.091","deg","110661","µV","27.065","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335420.01","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
"06/28/2024","15:04:16","10","default","705318206","channel_10","2.452","min","6.757","ppm (mg/L)","Humid","21.092","deg","110659","µV","27.066","°C","1018.000","hPa","36.0","pmil","0","55.500","deg","20.000","°C","100.000","%a.s.","22.500","deg","20.000","°C","1013.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","25.20","0","98.00","335434.45","SABD0000000001","AAV1.0.0.11","4.0.0.2353","PSt7-10","210311-048","5/29/2024 12:55:08 PM","0000-00","0","no battery","V","","µV","","µV"
